Processes: 223 total, 3 running, 6 stuck, 214 sleeping, 962 threads 
2014/01/07 12:29:51
Load Avg: 0.34, 0.54, 0.55 
CPU usage: 11.11% user, 14.44% sys, 74.44% idle 
SharedLibs: 113M resident, 0B data, 14M linkedit.
MemRegions: 54509 total, 3044M resident, 154M private, 906M shared.
PhysMem: 8104M used (760M wired), 67M unused.
VM: 568G vsize, 1310M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 12131394/15G in, 4797918/350M out.
Disks: 578145/21G read, 2190786/59G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS   COW     MSGSENT    MSGRECV    SYSBSD    SYSMACH   CSW       PAGEINS KPRVT  KSHRD  IDLEW   POWER USER           
9986   DashboardClient  0.0  00:00.88 12   0   177+   368+   18M+   12M+   0B     112K+  221M+  3551M+ 2574  2574  sleeping 501 10228+   541+    6701+      2761+      25214+    18315+    17099+    37+     440K+  478K+  609     0.0   jtligon        
9977   com.apple.WebKit 0.0  00:16.75 13   0   238+   1115+  100M+  97M+   640K+  204K+  553M+  3822M+ 9977  1     sleeping 501 83854+   674+    76961+     35694+     279962+   336122+   173978+   276+    2021K+ 12M+   4737    0.0   jtligon        
9956   DiskUnmountWatch 0.0  00:00.00 2    1   33+    42+    812K+  476K+  0B     0B     80M+   2438M+ 9956  257   sleeping 501 689+     118+    85+        37+        290+      165+      70+       0       206K+  27K+   5       0.0   jtligon        
9947-  TextWrangler     0.0  00:47.92 4    0   211+   692+   49M+   43M+   84K+   0B     150M+  852M+  9947  257   sleeping 501 579484+  1710+   102966+    34523+     316861+   718129+   167493+   4489+   1641K+ -5M+   22308   0.0   jtligon        
9941   GeekTool Helper  0.0  00:32.79 10   6   266+   730+   298M+  21M+   284K+  52K+   176M+  2927M+ 9941  257   stuck    501 182033+  7879+   339497+    140337+    967182+   723143+   383385+   172+    65M+   44M+   24900   0.0   jtligon        
9920   GeekTool         0.0  00:02.20 3    0   203+   576+   18M+   15M+   0B     120K+  439M+  19G+   9920  257   sleeping 501 13053+   560+    44469+     8574+      28939+    69454+    43756+    215+    1162K+ -1M+   821     0.0   jtligon        
9917   diskmanagementd  0.0  00:02.52 6    3   54+    48+    1172K+ 764K+  0B     0B     82M+   2442M+ 9917  1     stuck    0   846+     143+    13407+     398+       147706+   38466+    72334+    0       239K+  -95K+  4857    0.0   root           
9885   Xcode            0.0  00:03.59 14   1   340+   1130+  77M+   63M+   0B     120K+  226M+  3883M+ 9885  257   sleeping 501 52628+   4237+   23190+     9080+      59877+    43307+    27133+    133+    1848K+ 1746K+ 329     0.0   jtligon        
4772   xpcd             0.0  00:00.01 2    0   33+    40+    1760K+ 1592K+ 0B     0B     64M+   2422M+ 4772  1     sleeping 200 681+     79+     61+        24+        456+      161+      92+       0       164K+  55K+   4       0.0   _softwareupdate
4537   Alfred           0.0  00:01.07 4    1   163+   296+   16M+   10M+   0B     52K+   111M+  2555M+ 4537  257   sleeping 501 20567+   823+    17322+     5433+      18176+    29832+    16131+    401+    1257K+ -447K+ 722     0.0   jtligon        
4523-  com.apple.qtkits 0.0  00:00.11 2    0   78+    184+   3576K+ 2020K+ 0B     0B     87M+   697M+  4523  1     sleeping 501 2430+    378+    1788+      923+       3451+     2405+     1971+     0       733K+  -24K+  201     0.0   jtligon        
4520   Coda 2           0.0  00:07.36 16   0   263+   1104+  73M+   63M+   0B     184K+  404M+  3968M+ 4520  257   sleeping 501 72044+   2432+   60724+     15824+     58902+    166900+   67602+    1328+   2706K+ -5M+   4409    0.0   jtligon        
3862   Terminal         0.0  00:12.88 7    1   191+   348+   23M+   15M+   0B     52K+   108M+  2614M+ 3862  257   sleeping 501 29560+   1269+   121290+    24644+     285309+   362590+   137738+   188+    2109K+ -12M+  2928    0.0   jtligon        
3858   com.apple.audio. 0.0  00:00.05 2    1   50+    66+    1680K+ 1024K+ 0B     0B     97M+   2457M+ 3858  1     sleeping 501 2533+    265+    653+       424+       5657+     1045+     1334+     0       674K+  -24K+  96      0.0   jtligon        
3857   com.apple.audio. 0.0  00:00.01 2    1   28+    54+    1308K+ 776K+  0B     0B     97M+   2456M+ 3857  1     sleeping 501 1601+    190+    176+       107+       599+      310+      133+      0       237K+  17K+   1       0.0   jtligon        
3856-  com.apple.qtkits 0.0  00:00.10 2    0   75+    183+   3436K+ 1964K+ 0B     0B     87M+   681M+  3856  1     sleeping 501 2414+    382+    1455+      761+       3721+     2298+     1938+     0       736K+  -26K+  194     0.0   jtligon        
3855   com.apple.WebKit 0.0  00:24.85 15   0   272+   945+   74M+   68M+   748K+  204K+  512M+  3801M+ 3855  1     sleeping 501 138034+  884+    192618+    83086+     398516+   710815+   258249+   92+     2498K+ 30M+   10085   0.0   jtligon        
3848   com.apple.WebKit 0.0  00:14.94 13   0   243+   916+   62M+   59M+   404K+  204K+  534M+  3801M+ 3848  1     sleeping 501 73660+   666+    93435+     39945+     304301+   431206+   171079+   46+     2470K+ 16M+   6329    0.0   jtligon        
3811   com.apple.WebKit 0.0  00:03.20 12   0   230+   654+   60M+   56M+   0B     112K+  458M+  3671M+ 3811  1     sleeping 501 34761+   622+    20477+     10394+     81875+    70690+    55325+    35+     1786K+ 554K+  646     0.0   jtligon        
3805   com.apple.audio. 0.0  00:00.05 2    1   50+    65+    1736K+ 1080K+ 0B     0B     97M+   2457M+ 3805  1     sleeping 501 2566+    265+    671+       438+       5876+     1077+     1432+     0       688K+  -24K+  107     0.0   jtligon        
3804   com.apple.audio. 0.0  00:00.01 2    1   28+    49+    1188K+ 656K+  0B     0B     64M+   2423M+ 3804  1     sleeping 501 1578+    192+    176+       107+       593+      306+      140+      0       204K+  15K+   1       0.0   jtligon        
3798   com.apple.WebKit 0.0  01:03.80 16   0   275+   2446+  218M+  215M+  948K+  164K+  713M+  4118M+ 3798  1     sleeping 501 289779+  708+    132787+    56112+     640198+   941032+   426754+   889+    3117K+ 19M+   18870   0.0   jtligon        
3712   distnoted        0.0  00:00.04 2    0   40+    43+    944K+  700K+  0B     0B     97M+   2477M+ 3712  3710  sleeping 92  912+     86+     246+       296+       3017+     352+      1762+     0       614K+  -171K+ 19      0.0   _securityagent 
3710   launchd          0.0  00:00.08 2    0   62+    46+    696K+  592K+  0B     0B     91M+   2449M+ 3710  1     sleeping 92  743+     279+    2687+      245+       5114+     3842+     3375+     0       226K+  52K+   43      0.0   _securityagent 
3709   com.apple.IconSe 0.0  00:00.10 2    1   47+    150+   3148K+ 2308K+ 0B     0B     98M+   2458M+ 3709  1     sleeping 92  2324+    227+    261+       222+       1553+     487+      606+      2+      352K+  -35K+  3       0.0   _securityagent 
3708   xpcd             0.0  00:00.09 2    0   34+    45+    2488K+ 2284K+ 0B     0B     81M+   2440M+ 3708  1     sleeping 92  862+     72+     66+        28+        627+      180+      121+      0       183K+  24K+   2       0.0   _securityagent 
3560   com.apple.hiserv 0.0  00:00.01 2    0   30+    49+    1240K+ 720K+  0B     0B     96M+   2454M+ 3560  1     sleeping 501 1626+    190+    138+       69+        631+      315+      150+      0       271K+  20K+   8       0.0   jtligon        
3558   xpcd             0.0  00:00.01 2    0   33+    41+    1672K+ 1504K+ 0B     0B     65M+   2423M+ 3558  1     sleeping 205 619+     62+     56+        20+        324+      145+      64+       0       155K+  51K+   0       0.0   _locationd     
3554   com.apple.WebKit 0.0  00:05.63 13   0   232+   591+   42M+   42M+   31M+   164K+  462M+  3743M+ 3554  1     sleeping 501 295985+  692+    34517+     14958+     108050+   122465+   69919+    77+     2070K+ 1802K+ 1203    0.0   jtligon        
3553   com.apple.WebKit 0.0  00:04.11 13   0   232+   587+   55M+   47M+   6244K+ 164K+  438M+  3765M+ 3553  1     sleeping 501 163750+  788+    29783+     13613+     90530+    107060+   59907+    128+    2109K+ 1545K+ 1256    0.0   jtligon        
3550   Mail             0.0  10:46.09 21   1   1913+  3679+  249M+  196M+  4340K+ 192K+  719M+  4224M+ 3550  257   sleeping 501 3568109+ 229211+ 3892264+   1728829+   14179306+ 6751656+  4612006+  941+    16M+   467M+  48828   0.0   jtligon        
3513-  com.apple.qtkits 0.0  00:00.11 2    0   78+    185+   3440K+ 1884K+ 0B     0B     88M+   698M+  3513  1     sleeping 501 2486+    382+    1999+      1027+      3764+     2573+     2176+     0       818K+  -16K+  239     0.0   jtligon        
3510   com.apple.WebKit 0.0  00:26.58 4    0   125+   399+   31M+   24M+   0B     0B     110M+  3521M+ 3510  1     sleeping 501 67035+   426+    192504+    106446+    1100757+  707483+   543118+   8+      5907K+ 29M+   1429    0.0   jtligon        
3507   Safari           0.0  02:11.89 26   0   662+   1968+  159M+  123M+  208K+  96K+   613M+  3865M+ 3507  257   sleeping 501 615947+  3725+   758809+    357298+    5342088+  3492407+  1800886+  1156+   6231K+ 29M+   6436    0.0   jtligon        
3414   USBAgent         0.0  00:00.09 2    1   39+    53+    1944K+ 1388K+ 0B     0B     89M+   2448M+ 3414  257   sleeping 501 1651+    179+    165+       105+       774+      298+      194+      0       255K+  129K+  2       0.0   jtligon        
3263   helpd            0.0  00:00.05 2    0   45+    54+    1372K+ 812K+  0B     0B     97M+   2478M+ 3263  257   sleeping 501 2087+    182+    797+       462+       3078+     1557+     1823+     0       781K+  20K+   127     0.0   jtligon        
3183   Activity Monitor 0.0  02:16.81 6    3   179+   374+   28M+   17M+   12M+   52K+   143M+  2605M+ 3183  257   sleeping 501 1320041+ 806+    790028+    53376+     4257469+  1466886+  1575912+  233+    2719K+ 5111K+ 4057    0.0   jtligon        
3031   PhotoStreamAgent 0.0  01:13.21 7    0   491+   477+   30M+   24M+   0B     2076K+ 120M+  2529M+ 3031  257   sleeping 501 27065+   1503+   444045+    267384+    2113400+  1119582+  405947+   275+    1746K+ 13M+   1205    0.0   jtligon        
2999   iTunesHelper     0.0  00:00.09 3    0   68+    167+   2924K+ 2020K+ 0B     0B     93M+   2477M+ 2999  257   sleeping 501 2387+    270+    3279+      1606+      4030+     3690+     2637+     19+     896K+  -71K+  224     0.0   jtligon        
2997   bookstoreagent   0.0  00:00.64 4    0   100+   96+    6044K+ 4280K+ 0B     32K+   91M+   2483M+ 2997  257   sleeping 501 4435+    324+    3059+      2001+      17633+    5592+     8620+     89+     1047K+ -248K+ 175     0.0   jtligon        
2996   com.apple.BKAgen 0.0  00:00.03 2    1   53+    66+    2120K+ 1092K+ 0B     0B     97M+   2479M+ 2996  1     sleeping 501 2611+    328+    312+       257+       1497+     561+      606+      1+      371K+  -68K+  6       0.0   jtligon        
2966   com.apple.appsto 0.0  00:00.01 2    1   34+    54+    1272K+ 716K+  0B     0B     97M+   2456M+ 2966  1     sleeping 501 1607+    194+    222+       139+       839+      401+      288+      0       264K+  9440B+ 1       0.0   jtligon        
2941   2BUA8C4S2C.com.a 0.0  00:10.43 7    0   222+   745+   29M+   23M+   0B     372K+  156M+  2612M+ 2941  257   sleeping 501 39351+   1167+   56162+     25070+     161081+   115540+   93093+    324+    3327K+ 1248K+ 1379    0.0   jtligon        
2890   com.apple.geod   0.0  00:00.69 5    0   92+    69+    8024K+ 7420K+ 0B     4096B+ 98M+   2480M+ 2890  1     sleeping 501 5802+    207+    4581+      3570+      26437+    16477+    15223+    82+     1373K+ 389K+  241     0.0   jtligon        
2852   com.apple.ImageK 0.0  00:00.08 2    1   58+    61+    2220K+ 1556K+ 0B     8192B+ 97M+   2478M+ 2852  1     sleeping 501 2978+    221+    951+       577+       4350+     1534+     1906+     0       882K+  63K+   122     0.0   jtligon        
2851   com.apple.ImageK 0.0  00:00.52 2    0   98+    205+   8044K+ 6280K+ 0B     120K+  94M+   2500M+ 2851  1     sleeping 501 8334+    527+    4405+      2218+      11282+    7426+     5148+     12+     1306K+ -92K+  268     0.0   jtligon        
2837   com.apple.MailSe 0.0  00:00.90 3    0   134+   215+   4276K+ 2708K+ 0B     0B     97M+   2498M+ 2837  1     sleeping 501 5912+    449+    10082+     3823+      48651+    12187+    10883+    1+      1217K+ 211K+  307     0.0   jtligon        
2827   Calendar         0.0  00:31.18 6    0   242+   1546+  74M+   60M+   128K+  1604K+ 288M+  2766M+ 2827  257   sleeping 501 80893+   1448+   342767+    64706+     420708+   737278+   436176+   1108+   2830K+ -23M+  2173    0.0   jtligon        
2824   recentsd         0.0  00:04.37 2    0   64+    84+    14M+   13M+   0B     20K+   102M+  2483M+ 2824  257   sleeping 501 18514+   382+    8007+      4412+      46161+    14224+    9378+     23+     1083K+ 705K+  136     0.0   jtligon        
2775   Image Capture Ex 0.0  00:00.30 3    0   137+   180+   6004K+ 4684K+ 0B     0B     108M+  2517M+ 2775  257   sleeping 501 5103+    314+    13241+     5251+      9183+     11797+    9401+     41+     1171K+ -23K+  298     0.0   jtligon        
2774-  dbfseventsd      0.0  00:28.34 1    0   7+     26+    120K+  56K+   0B     0B     120K+  583M+  2750  2773  sleeping 501 334+     14+     8+         4+         6458259+  13+       1701292+  0       64K+   5434K+ 0       0.0   jtligon        
2773-  dbfseventsd      0.0  00:32.95 1    0   7+     26+    4320K+ 4240K+ 0B     0B     12M+   591M+  2750  2772  sleeping 0   1139+    31+     9+         4+         8947788+  14+       1656144+  0       71K+   14K+   0       0.0   root           
2772-  dbfseventsd      0.0  00:06.36 1    0   14+    25+    236K+  116K+  0B     0B     5288K+ 583M+  2750  2750  sleeping 0   329+     68+     24+        11+        253318+   49+       180329+   0       12K+   -236M+ 16220   0.0   root           
2750-  Dropbox          0.0  08:03.10 39   0   242+   969+   130M+  124M+  20K+   288K+  378M+  1056M+ 2750  257   sleeping 501 909916+  28254+  320673+    99907+     16753654+ 349653+   4461773+  10369+  9925K+ 59M+   24279   0.0   jtligon        
2740   SCHelper         0.0  00:00.32 4    1   34+    49+    860K+  632K+  0B     0B     107M+  2465M+ 2740  1     sleeping 0   2724+    81+     2368+      599+       22666+    5829+     9850+     0       2412K+ 309K+  1235    0.0   root           
2734   com.apple.lakitu 0.0  00:00.42 5    1   112+   81+    4740K+ 3588K+ 0B     0B     100M+  2482M+ 2734  1     sleeping 501 5503+    355+    3260+      3091+      16745+    11050+    11577+    8+      1430K+ 18K+   156     0.0   jtligon        
2732   racoon           0.0  00:01.95 2    1   28+    49+    1076K+ 820K+  0B     4096B+ 97M+   2456M+ 2732  1     sleeping 0   1845+    94+     746+       370+       163473+   1355+     10807+    82+     5838K+ 10M+   262     0.0   root           
2728   mdworker         0.0  00:00.11 2    0   53+    146+   2432K+ 1672K+ 0B     4096B+ 97M+   2457M+ 2728  257   sleeping 501 1975+    203+    377+       266+       1644+     1043+     855+      0       363K+  -58K+  4       0.0   jtligon        
2705   com.apple.intern 0.0  00:01.04 2    0   100+   291+   8156K+ 6260K+ 0B     0B     102M+  2498M+ 2705  1     sleeping 502 8142+    684+    4949+      3435+      45729+    14604+    19457+    15+     1334K+ 164K+  276     0.0   jligon         
2672   AppleSpell       0.0  00:03.81 2    0   77+    93+    7392K+ 7596K+ 0B     0B     101M+  2512M+ 2672  257   sleeping 501 16803+   250+    71318+     33266+     8737+     77268+    10427+    2349+   1421K+ 678K+  226     0.0   jtligon        
2667   com.apple.hiserv 0.0  00:00.01 2    0   30+    50+    1292K+ 772K+  0B     4096B+ 97M+   2455M+ 2667  1     sleeping 501 1689+    192+    192+       105+       853+      429+      308+      0       312K+  26K+   10      0.0   jtligon        
2664   com.apple.audio. 0.0  00:00.06 2    1   50+    65+    1716K+ 1044K+ 0B     8192B+ 97M+   2457M+ 2664  1     sleeping 501 2602+    235+    839+       522+       4895+     1329+     1819+     0       879K+  -16K+  133     0.0   jtligon        
2663   com.apple.audio. 0.0  00:00.01 2    1   28+    53+    1340K+ 792K+  0B     20K+   89M+   2448M+ 2663  1     sleeping 501 1623+    193+    176+       108+       632+      313+      164+      0       251K+  17K+   1       0.0   jtligon        
2661   VDCAssistant     0.0  00:00.08 4    0   84+    163+   2128K+ 1324K+ 0B     12K+   98M+   2482M+ 2661  1     sleeping 0   2667+    212+    5524+      2773+      3763+     4080+     2608+     0       922K+  -8K+   138     0.0   root           
2660   DataDetectorsDyn 0.0  00:00.74 2    0   104+   87+    7912K+ 6764K+ 0B     0B     102M+  2484M+ 2660  1     sleeping 501 8268+    367+    1981+      1321+      18057+    5101+     3704+     0       700K+  -280K+ 55      0.0   jtligon        
2657   com.apple.Charac 0.0  00:00.03 2    0   47+    54+    1632K+ 1068K+ 0B     16K+   97M+   2478M+ 2657  1     sleeping 501 1932+    205+    474+       310+       1669+     1171+     844+      0       346K+  -51K+  5       0.0   jtligon        
2656   ScopedBookmarkAg 0.0  00:00.19 2    1   40+    64+    8420K+ 7980K+ 0B     4096B+ 104M+  2485M+ 2656  257   sleeping 501 4536+    143+    267+       195+       7562+     535+      1951+     0       909K+  85K+   161     0.0   jtligon        
2655   Keychain Circle  0.0  00:00.23 3    0   133+   173+   5496K+ 3912K+ 0B     4096B+ 98M+   2507M+ 2655  257   sleeping 501 5405+    398+    8866+      2999+      6644+     9912+     9028+     0       1003K+ -4K+   221     0.0   jtligon        
2653   EscrowSecurityAl 0.0  00:00.23 3    0   142+   165+   3908K+ 2360K+ 0B     0B     97M+   2507M+ 2653  257   sleeping 501 4814+    396+    10410+     4010+      9946+     12994+    11516+    7+      1041K+ 73K+   214     0.0   jtligon        
2651   Messages         0.0  00:37.64 13   1   461+   1040+  80M+   50M+   268K+  164K+  316M+  3721M+ 2651  257   sleeping 501 206808+  2511+   296709+    95491+     358877+   699116+   271389+   530+    3854K+ 311K+  8243    0.0   jtligon        
2638   storeagent       0.0  00:03.86 4    0   213+   180+   10M+   8904K+ 0B     280K+  99M+   2485M+ 2638  257   sleeping 501 9098+    384+    19579+     12797+     308501+   35843+    164212+   9+      1882K+ -1M+   1550    0.0   jtligon        
2627   com.apple.dock.e 0.0  00:01.38 3    0   438+   216+   6948K+ 5064K+ 0B     72K+   98M+   2506M+ 2627  1     sleeping 501 11541+   598+    197796+    97148+     36920+    124865+   25932+    35+     1592K+ -2M+   313     0.0   jtligon        
2626   pbs              0.0  00:00.53 2    1   53+    140+   3080K+ 2440K+ 0B     0B     97M+   2457M+ 2626  257   sleeping 501 8836+    136+    1107+      1856+      22763+    9744+     7431+     0       1023K+ -4M+   98      0.0   jtligon        
2624   usbmuxd          0.0  00:00.08 3    0   50+    52+    1396K+ 972K+  0B     8192B+ 107M+  2466M+ 2624  1     sleeping 213 1746+    228+    1683+      830+       5995+     3577+     3321+     0       870K+  712B+  120     0.0   _usbmuxd       
2622   com.apple.ShareK 0.0  00:00.42 3    0   137+   247+   6224K+ 4292K+ 0B     0B     98M+   2502M+ 2622  1     sleeping 501 7500+    610+    11054+     4112+      10932+    12669+    10966+    4+      1100K+ -41K+  264     0.0   jtligon        
2617   gamed            0.0  00:00.75 5    0   185+   231+   8800K+ 7236K+ 0B     4096B+ 103M+  2519M+ 2617  257   sleeping 501 8249+    633+    12251+     4916+      34472+    15173+    16664+    9+      2017K+ 903K+  647     0.0   jtligon        
2614   accountsd        0.0  00:00.83 3    0   94+    103+   4560K+ 3808K+ 0B     4096B+ 102M+  2484M+ 2614  257   sleeping 501 5062+    266+    4445+      2479+      17187+    8973+     8731+     8+      1050K+ 33K+   164     0.0   jtligon        
2608   AppleIDAuthAgent 0.0  00:00.02 3    2   45+    48+    1068K+ 708K+  0B     8192B+ 98M+   2456M+ 2608  257   sleeping 501 969+     132+    162+       188+       1019+     284+      517+      0       340K+  -67K+  3       0.0   jtligon        
2605   identityservices 0.0  00:01.80 5    1   118+   184+   7380K+ 5060K+ 0B     4096B+ 98M+   2485M+ 2605  257   sleeping 501 11382+   396+    13436+     8842+      35237+    38257+    24084+    258+    1924K+ 2398K+ 325     0.0   jtligon        
2604   imagent          0.0  00:05.50 9    3   125+   198+   9156K+ 7668K+ 0B     16K+   100M+  2486M+ 2604  257   sleeping 501 14963+   388+    31729+     15427+     360317+   97647+    62862+    201+    4989K+ 14M+   1427    0.0   jtligon        
2602   lsboxd           0.0  00:00.29 2    1   79+    148+   2652K+ 2040K+ 0B     0B     107M+  2490M+ 2602  257   sleeping 501 2829+    137+    3100+      1647+      8527+     4048+     4075+     0       1207K+ 147K+  192     0.0   jtligon        
2601   NotificationCent 0.0  00:02.92 3    0   241+   391+   13M+   11M+   188K+  52K+   102M+  2587M+ 2601  257   sleeping 501 17392+   512+    30760+     9558+      32955+    48271+    33277+    177+    2152K+ 944K+  960     0.0   jtligon        
2598   soagent          0.0  00:09.74 3    1   133+   255+   27M+   26M+   0B     8192B+ 112M+  2511M+ 2598  257   sleeping 501 49567+   502+    32114+     19944+     49469+    72533+    29207+    1+      2115K+ -4M+   381     0.0   jtligon        
2597   SocialPushAgent  0.0  00:00.37 4    0   89+    87+    4660K+ 3932K+ 0B     0B     99M+   2482M+ 2597  257   sleeping 501 4144+    268+    2235+      2205+      11722+    8010+     8262+     8+      1385K+ 55K+   206     0.0   jtligon        
2596   WiFiKeychainProx 0.0  00:00.54 2    0   62+    56+    6524K+ 6108K+ 0B     0B     97M+   2478M+ 2596  257   sleeping 501 5093+    140+    5690+      2787+      10961+    10933+    5842+     0       1345K+ 419K+  145     0.0   jtligon        
2593   AirPort Base Sta 0.0  00:00.02 3    0   48+    47+    1056K+ 680K+  0B     16K+   97M+   2455M+ 2593  257   sleeping 501 965+     126+    315+       225+       1091+     891+      716+      0       332K+  -55K+  4       0.0   jtligon        
2592   CalendarAgent    0.0  00:41.06 4    0   603+   283+   34M+   31M+   0B     84K+   119M+  2505M+ 2592  257   sleeping 501 100651+  962+    144184+    74082+     614498+   334480+   284922+   37+     5079K+ -83K+  876     0.0   jtligon        
2591   usernoted        0.0  00:00.84 2    0   107+   56+    3896K+ 3428K+ 0B     0B     97M+   2478M+ 2591  257   sleeping 501 4107+    161+    2948+      2307+      28900+    4658+     11017+    1+      1015K+ 675K+  227     0.0   jtligon        
2589   fontd            0.0  00:03.54 2    0   103+   130+   7088K+ 6112K+ 0B     24K+   97M+   2512M+ 2589  257   sleeping 501 36629+   353+    31743+     26201+     237697+   127710+   78681+    8+      2329K+ -1M+   467     0.0   jtligon        
2588   ubd              0.0  00:02.66 10   0   178+   194+   11M+   7252K+ 0B     0B     112M+  2497M+ 2588  257   sleeping 501 16744+   369+    21932+     18899+     144711+   49344+    71422+    21+     1693K+ -131K+ 398     0.0   jtligon        
2586   librariand       0.0  00:03.93 2    0   99+    62+    3252K+ 2132K+ 0B     8192B+ 107M+  2488M+ 2586  257   sleeping 501 18013+   320+    75538+     44342+     187837+   162128+   94995+    0       742K+  1612K+ 50      0.0   jtligon        
2585   sharingd         0.0  00:00.91 3    0   84+    92+    7240K+ 6056K+ 0B     0B     102M+  2484M+ 2585  257   sleeping 501 8519+    380+    10317+     5151+      24227+    21338+    11148+    8+      1313K+ -65K+  345     0.0   jtligon        
2582   pboard           0.0  00:00.08 1    0   24+    38+    1292K+ 1064K+ 0B     0B     79M+   2438M+ 2582  257   sleeping 501 689+     100+    251+       20+        322+      535+      476+      0       163K+  45K+   0       0.0   jtligon        
2578   xpcd             0.0  00:18.41 3    2   475+   165+   11M+   10M+   0B     0B     100M+  2483M+ 2578  1     stuck    501 19975+   1354+   8184+      7571+      153263+   26872+    39157+    0       2071K+ -4M+   231     0.0   jtligon        
2577   Finder           0.0  00:55.85 9/1  3   354+   1752+  92M+   53M+   264K+  120K+  266M+  2784M+ 2577  257   running  501 334728+  1291+   290310+    117378+    1832803+  1223998+  529108+   630+    3025K+ -30M+  38749   0.0   jtligon        
2576   SystemUIServer   0.0  00:06.60 3    0   356+   509+   20M+   16M+   0B     56K+   117M+  2581M+ 2576  257   sleeping 501 46162+   888+    77329+     24564+     118394+   151204+   97874+    228+    3135K+ -3M+   3063    0.0   jtligon        
